//Central scale-factor value, statistical error, systematic error, total error
// 0 < |eta| < 1.2
if (pt<3.75) return std::tuple(1.04685, 0.0030737, 0.000900168, 0.0032028);
else if (pt<4) return std::tuple(1.03785, 0.00231229, 0.000865001, 0.00246879);
else if (pt<4.25) return std::tuple(1.02122, 0.00196689, 0.000129247, 0.00197113);
else if (pt<4.5) return std::tuple(1.01242, 0.00182759, 0.000452042, 0.00188266);
else if (pt<4.75) return std::tuple(1.01333, 0.00177537, 0.000501881, 0.00184495);
else if (pt<5) return std::tuple(1.01311, 0.00179201, 0.00038986, 0.00183393);
else if (pt<5.25) return std::tuple(1.01071, 0.00177936, 0.000558043, 0.00186481);
else if (pt<5.5) return std::tuple(1.01492, 0.00177077, 0.000621342, 0.00187662);
else if (pt<5.75) return std::tuple(1.01162, 0.00189087, 0.000708795, 0.00201935);
else if (pt<6) return std::tuple(1.00824, 0.00199524, 0.00144451, 0.00246325);
else if (pt<6.5) return std::tuple(0.99932, 0.00149522, 0.000387211, 0.00154454);
else if (pt<7) return std::tuple(0.990015, 0.00167288, 0.000334128, 0.00170592);
else if (pt<7.5) return std::tuple(0.989662, 0.00183027, 0.000377601, 0.00186881);
else if (pt<8) return std::tuple(0.991271, 0.00197681, 0.000397838, 0.00201644);
else if (pt<9.25) return std::tuple(0.993863, 0.00144008, 0.000219424, 0.0014567);
else if (pt<10.5) return std::tuple(0.98847, 0.00179481, 0.00046839, 0.00185492);
else if (pt<12.25) return std::tuple(0.988261, 0.00198848, 0.000342797, 0.00201781);
else if (pt<14) return std::tuple(0.986502, 0.00266287, 0.000312191, 0.00268111);
else if (pt<16) return std::tuple(0.967524, 0.00355877, 0.000816031, 0.00365113);
else if (pt<18) return std::tuple(0.974107, 0.00471465, 0.00173171, 0.00502262);
else if (pt<24) return std::tuple(0.971851, 0.0042844, 0.000750224, 0.00434959);
else if (pt<30) return std::tuple(0.95726, 0.0076637, 0.00260996, 0.00809594);

//Central scale-factor value, statistical error, systematic error, total error
// 1.2 < |eta| < 1.8
if (pt<2.5) return std::tuple(1.05392, 0.00740653, 0.0086659, 0.0113998);
else if (pt<2.75) return std::tuple(1.05418, 0.00509847, 0.000493877, 0.00512233);
else if (pt<3) return std::tuple(1.03165, 0.00361682, 0.00051552, 0.00365338);
else if (pt<3.25) return std::tuple(1.00137, 0.00323329, 0.000650532, 0.00329808);
else if (pt<3.5) return std::tuple(0.985531, 0.00324821, 0.00101988, 0.00340456);
else if (pt<3.75) return std::tuple(0.979026, 0.00332663, 0.00080565, 0.00342279);
else if (pt<4) return std::tuple(0.978533, 0.00348141, 0.00128796, 0.00371201);
else if (pt<4.5) return std::tuple(0.981693, 0.00261395, 0.00138638, 0.00295885);
else if (pt<5) return std::tuple(0.988393, 0.00281823, 0.000574534, 0.0028762);
else if (pt<5.5) return std::tuple(0.988535, 0.00295307, 0.0015193, 0.00332098);
else if (pt<6) return std::tuple(0.995795, 0.0030352, 0.000849741, 0.0031519);
else if (pt<7) return std::tuple(0.986439, 0.00238387, 0.00132843, 0.00272902);
else if (pt<8.5) return std::tuple(0.991989, 0.00234303, 0.00141202, 0.00273562);
else if (pt<10) return std::tuple(0.993719, 0.0029372, 0.00125018, 0.00319219);
else if (pt<12) return std::tuple(0.990475, 0.00312347, 0.00082619, 0.00323089);
else if (pt<14.5) return std::tuple(0.99984, 0.00384704, 0.00226697, 0.0044653);
else if (pt<19) return std::tuple(0.999167, 0.0673357, 0.00146068, 0.0673515);
else if (pt<30) return std::tuple(0.998484, 0.00703573, 0.000958602, 0.00710074);

//Central scale-factor value, statistical error, systematic error, total error
// 1.8 < |eta| < 2.1
if (pt<1.9) return std::tuple(1.16258, 0.00781262, 0.00518218, 0.00937507);
else if (pt<2.2) return std::tuple(1.08194, 0.00433687, 0.00165702, 0.00464265);
else if (pt<2.5) return std::tuple(1.04721, 0.00304661, 0.00198365, 0.00363548);
else if (pt<2.8) return std::tuple(1.0117, 0.00248692, 0.00103727, 0.00269457);
else if (pt<3.1) return std::tuple(1.0045, 0.00239878, 0.000301947, 0.0024177);
else if (pt<3.4) return std::tuple(0.998153, 0.00253776, 0.00107157, 0.00275472);
else if (pt<4) return std::tuple(0.991499, 0.00205249, 0.000162552, 0.00205891);
else if (pt<5) return std::tuple(0.982154, 0.00201585, 0.00109106, 0.00229217);
else if (pt<6) return std::tuple(0.979281, 0.0026728, 0.00139839, 0.00301651);
else if (pt<8) return std::tuple(0.978722, 0.0028223, 0.00105435, 0.00301282);
else if (pt<11) return std::tuple(0.982305, 0.00411488, 0.000812637, 0.00419435);
else if (pt<15) return std::tuple(0.98089, 0.0072865, 0.000877749, 0.00733918);
else if (pt<30) return std::tuple(0.985428, 0.0130435, 0.012101, 0.0177923);

//Central scale-factor value, statistical error, systematic error, total error
// 2.1 < |eta| < 2.4
if (pt<1.9) return std::tuple(1.10953, 0.00325122, 0.000888127, 0.00337034);
else if (pt<2.3) return std::tuple(1.04759, 0.00205232, 0.00049553, 0.00211129);
else if (pt<2.7) return std::tuple(1.02649, 0.00197078, 0.00156344, 0.00251562);
else if (pt<3) return std::tuple(1.01133, 0.00246973, 0.000958998, 0.00264939);
else if (pt<3.5) return std::tuple(1.01379, 0.00206648, 0.00104966, 0.00231778);
else if (pt<4.25) return std::tuple(1.00341, 0.00200472, 0.000761361, 0.00214443);
else if (pt<5) return std::tuple(0.997733, 0.00251532, 0.00299566, 0.00391162);
else if (pt<6) return std::tuple(0.991922, 0.00271899, 0.000262191, 0.0027316);
else if (pt<7) return std::tuple(0.9968, 0.00362768, 0.00239638, 0.00434772);
else if (pt<8.5) return std::tuple(1.00011, 0.0035347, 0.00168078, 0.00391397);
else if (pt<13) return std::tuple(1.00663, 0.00403812, 0.00220707, 0.00460191);
else if (pt<30) return std::tuple(0.992803, 0.0110441, 0.0109342, 0.0155412);

