//Central scale-factor value, statistical error, systematic error, total error
if( (fabs(eta) > 0) && (fabs(eta) < 1.2) ){
if (pt<3.75) return std::make_tuple(1.04685, 0.00307983, 0.000900168, 0.00320868);
else if (pt<4) return std::make_tuple(1.03785, 0.00231993, 0.000865001, 0.00247594);
else if (pt<4.25) return std::make_tuple(1.02122, 0.0019751, 0.000129247, 0.00197932);
else if (pt<4.5) return std::make_tuple(1.01242, 0.00183717, 0.000452042, 0.00189196);
else if (pt<4.75) return std::make_tuple(1.01333, 0.00178571, 0.000501881, 0.0018549);
else if (pt<5) return std::make_tuple(1.01311, 0.00180214, 0.00038986, 0.00184382);
else if (pt<5.25) return std::make_tuple(1.01071, 0.00179057, 0.000558043, 0.00187552);
else if (pt<5.5) return std::make_tuple(1.01492, 0.00178375, 0.000621342, 0.00188887);
else if (pt<5.75) return std::make_tuple(1.01162, 0.00190487, 0.000708795, 0.00203246);
else if (pt<6) return std::make_tuple(1.00824, 0.00201297, 0.00144451, 0.00247763);
else if (pt<6.5) return std::make_tuple(0.99932, 0.00150513, 0.000387211, 0.00155414);
else if (pt<7) return std::make_tuple(0.990015, 0.00168554, 0.000334128, 0.00171833);
else if (pt<7.5) return std::make_tuple(0.989662, 0.00184611, 0.000377601, 0.00188433);
else if (pt<8) return std::make_tuple(0.991271, 0.00199633, 0.000397838, 0.00203559);
else if (pt<9.25) return std::make_tuple(0.993863, 0.00145115, 0.000219424, 0.00146765);
else if (pt<10.5) return std::make_tuple(0.98847, 0.00181365, 0.00046839, 0.00187316);
else if (pt<12.25) return std::make_tuple(0.988261, 0.0020079, 0.000342797, 0.00203695);
else if (pt<14) return std::make_tuple(0.986502, 0.00269587, 0.000312191, 0.00271388);
else if (pt<16) return std::make_tuple(0.967524, 0.00360689, 0.000816031, 0.00369805);
else if (pt<18) return std::make_tuple(0.974107, 0.0047847, 0.00173171, 0.00508843);
else if (pt<24) return std::make_tuple(0.971851, 0.00434543, 0.000750224, 0.00440971);
else if (pt<30) return std::make_tuple(0.95726, 0.00782987, 0.00260996, 0.0082534);
}
//Central scale-factor value, statistical error, systematic error, total error
if( (fabs(eta) > 1.2) && (fabs(eta) < 1.8) ){
if (pt<2.5) return std::make_tuple(1.05392, 0.00741907, 0.0086659, 0.0114079);
else if (pt<2.75) return std::make_tuple(1.05418, 0.00510863, 0.000493877, 0.00513245);
else if (pt<3) return std::make_tuple(1.03165, 0.00362626, 0.00051552, 0.00366272);
else if (pt<3.25) return std::make_tuple(1.00137, 0.00324096, 0.000650532, 0.00330561);
else if (pt<3.5) return std::make_tuple(0.985531, 0.00325619, 0.00101988, 0.00341217);
else if (pt<3.75) return std::make_tuple(0.979026, 0.00333719, 0.00080565, 0.00343306);
else if (pt<4) return std::make_tuple(0.978533, 0.00348675, 0.00128796, 0.00371702);
else if (pt<4.5) return std::make_tuple(0.981693, 0.00262222, 0.00138638, 0.00296615);
else if (pt<5) return std::make_tuple(0.988393, 0.00282795, 0.000574534, 0.00288572);
else if (pt<5.5) return std::make_tuple(0.988535, 0.00296014, 0.0015193, 0.00332727);
else if (pt<6) return std::make_tuple(0.995795, 0.003052, 0.000849741, 0.00316809);
else if (pt<7) return std::make_tuple(0.986439, 0.00239136, 0.00132843, 0.00273557);
else if (pt<8.5) return std::make_tuple(0.991989, 0.0023577, 0.00141202, 0.00274819);
else if (pt<10) return std::make_tuple(0.993719, 0.00296632, 0.00125018, 0.003219);
else if (pt<12) return std::make_tuple(0.990475, 0.0031633, 0.00082619, 0.00326941);
else if (pt<14.5) return std::make_tuple(0.99984, 0.00391145, 0.00226697, 0.00452091);
else if (pt<19) return std::make_tuple(0.999167, 0.00490761, 0.00146068, 0.00512038);
else if (pt<30) return std::make_tuple(0.998484, 0.00721995, 0.000958602, 0.00728331);
}
//Central scale-factor value, statistical error, systematic error, total error
if( (fabs(eta) > 1.8) && (fabs(eta) < 2.1) ){
if (pt<1.9) return std::make_tuple(1.16258, 0.00663765, 0.00518218, 0.008421);
else if (pt<2.2) return std::make_tuple(1.08194, 0.00434659, 0.00165702, 0.00465173);
else if (pt<2.5) return std::make_tuple(1.04721, 0.00279163, 0.00198365, 0.00342462);
else if (pt<2.8) return std::make_tuple(1.0117, 0.00250143, 0.00103727, 0.00270797);
else if (pt<3.1) return std::make_tuple(1.0045, 0.00241179, 0.000301947, 0.00243062);
else if (pt<3.4) return std::make_tuple(0.998153, 0.00255819, 0.00107157, 0.00277355);
else if (pt<4) return std::make_tuple(0.991499, 0.00205979, 0.000162552, 0.00206619);
else if (pt<5) return std::make_tuple(0.982154, 0.00203163, 0.00109106, 0.00230607);
else if (pt<6) return std::make_tuple(0.979281, 0.00269371, 0.00139839, 0.00303506);
else if (pt<8) return std::make_tuple(0.978722, 0.00284354, 0.00105435, 0.00303272);
